HISCOX INSURANCE COMPANY LIMITED|Hiscox Limited||London Stock Exchange|HSX|Insurance||1901|Hamilton|Robert Hiscox|| | | ||||['http://hiscoxgroup.com']
AVIVA PLC|Aviva plc|Public limited company|London Stock Exchange|AV.|Financial services|CGU plc|2000|London|George Culmer (Chairman)|Life insurance| | £2.613 billion (2020)| £2.910 billion (2020)| £479.857 billion (2020)| £20.560 billion (2020)|31,000 (2021)|['https://www.aviva.com']
CLIFFORD CHANCE LLP|Clifford Chance LLP|||||||10 Upper Bank Street|||£||||||['http://www.cliffordchance.com']
BURBERRY LIMITED|Burberry Group PLC|Public limited company|London Stock Exchange|BRBY|Fashion||1856|Horseferry Road|Gerry Murphy|| | £189 million (2020)| £122 million (2020)|||9,892 (2020)|['http://www.burberry.com']
HSBC BANK PLC|HSBC Bank plc|Subsidiary|||Finance and insurance||1836; 184 years ago in |London|Stephen O’Connor|||||||85,000 (including its |['http://hsbc.co.uk/']
ORACLE CORPORATION UK LIMITED|Oracle Corporation|Public|New York Stock Exchange|ORCL|Enterprise software||June 16, 1977|Austin, Texas|Larry Ellison|Business software| | | | | |135,000 (2020)|['https://www.oracle.com/']
THE ROYAL BANK OF SCOTLAND INTERNATIONAL LTD|The Royal Bank of Scotland plc|Subsidiary|||Finance and insurance||1727|Edinburgh||||||||71,200|['https://www.rbs.co.uk']
VODAFONE GROUP PUBLIC LIMITED COMPANY|Vodafone Group plc|Public limited company|London Stock Exchange|VOD|Telecommunications||16 September 1991|Newbury, Berkshire|Jean-François van Boxmeer|| | €4.099 billion (2020)| –€455 million (2020)| €168.168 billion (2020)| €62.625 billion (2020)|93,000 (2020)|['https://www.vodafone.com/', 'https://www.wikidata.org/wiki/Q122141#P856']
EDF ENERGY CUSTOMERS LIMITED|EDF Energy Ltd|Subsidiary|||Energy|British Energy|2002|London|Simone Rossi||£8,030 million|||||13,331|['https://www.edfenergy.com']
INVESTEC BANK PLC|Investec|Dual-listed public company|JSE Limited|INL|Financial services||Johannesburg|London|Peregrine Crosthwaite, Chairman || | | |||8,700 (2021)|['http://www.investec.com']
KPMG LLP|KPMG International Limited|United Kingdom Limited Company|||Professional services||1987|Amstelveen|Bill Thomas (Global Chairman)|Actuarial| |||||227,000 (2020)|['https://home.kpmg/']
DELOITTE LLP|Deloitte Touche Tohmatsu Limited|UK |||Professional services||1845|London|Sharon Thorne|Audit| US$47.6 billion (2020)|||||330,000 (2020)|['https://www.deloitte.com']
SAGE (UK) LTD|The Sage Group plc|Public limited company|London Stock Exchange|SGE|Software||27 April 1981|Newcastle upon Tyne|Sir Donald Brydon|| £ 1,903 million | £ 411 million | £ 310 million | £ 3,715 million | £ 1,652 million |12,000 (2021)|['https://www.sage.com/']
BAE SYSTEMS PLC|BAE Systems plc|Public limited company|London Stock Exchange|BA.|Aerospace||30 November 1999|London|Sir Roger Carr|Maintenance, consultancy, training etc.| | £1.93 billion (2020)| £1.37 billion (2020)| £27.53 billion (2020)| £4.92 billion (2020)|85,800 (2021)|['http://baesystems.com']
J SAINSBURY PLC|J Sainsbury plc|Public limited company|London Stock Exchange|SBRY|Retailing||1869|London|Lord Sainsbury|| | £986 million (2020)| £152 million (2020)|||111,900 (2020)|['http://www.about.sainsburys.co.uk', 'http://www.sainsburys.co.uk']
TESCO PLC|Tesco plc|Public limited company|London Stock Exchange|TSCO|Retailing||1919|Welwyn Garden City|John Allan|| £64.760 billion (2020)| £3.005 billion (2020)| £0.973 billion (2020)| £12.879 billion (2020)| £13.253 billion (2020)|423,092 (2020)|['https://www.tescoplc.com']
DS SMITH PACKAGING LIMITED|DS Smith plc|Public limited company|London Stock Exchange|SMDS|Packaging||1940|London, England, UK|Geoff Drabble|| | | |||29,397 (2020)|['https://www.dssmith.com/', 'https://www.wikidata.org/wiki/Q5206214#P856']
DIAGEO PLC|Diageo plc|Public limited company|London Stock Exchange|DGE|Beverages||1997|Park Royal|Javier Ferrán|| | £2.137 billion (2020)| £1.454 billion (2020)|||27,775 (2020)|['https://www.diageo.com']
VIRGIN MEDIA LIMITED|Virgin Media Limited|Subsidiary|||||6 March 2006|Reading||| | £0.699 billion (2012)| £2.852 billion (2012)| £10.504 billion (2012)||14,004 (2012)|['https://www.virginmedia.com/', 'https://www.wikidata.org/wiki/Q1199764#P856']
ADMIRAL GROUP PLC|Admiral Group plc|Public limited company|London Stock Exchange|ADM|Insurance||1991|Cardiff|Annette Court|| | £620.5 million (2020)| £527.8 million (2020)||||['http://www.admiralgroup.co.uk/']
BT GROUP PLC|BT Group plc|Public limited company|London Stock Exchange|BT.A|Telecommunications||18 June 1846|BT Centre||| | | |||105,300 |['https://www.bt.com']
ASTRAZENECA PLC|AstraZeneca plc|Public limited company|London Stock Exchange|AZN|Pharmaceutical||6 April 1999|Cambridge|Leif Johansson|| | US$5.162 billion (2020)| US$3.144 billion (2020)| US$66.729 billion (2020)| US$15.638 billion (2020)|76,100 (2020)|['https://www.astrazeneca.com']
ACCENTURE (UK) LIMITED|Accenture plc|Public|New York Stock Exchange|ACN|Professional services||1989|Dublin|David Rowland|Strategy & Consulting, Interactive, Technology and Operations| | | | | |537,000 (2020)|['https://www.accenture.com']
ROLLS-ROYCE PLC|||||||||||||||||
Nationwide Building Society|Nationwide Building Society|Building society|||Banking||1846|Swindon|David Roberts, chairman|||||||18,333|['https://www.nationwide.co.uk', 'https://www.wikidata.org/wiki/Q846735#P856']
BARCLAYS BANK UK PLC|Barclays plc|Public limited company|London Stock Exchange|BARC|Banking||17 November 1690|London|Nigel Higgins|| | £3.065 billion (2020)| £2.461 billion (2020)| £1.349 trillion (2020)| £66.882 billion (2020)|83,500 (2021)|['https://www.barclays.com']
ROYAL MAIL PLC|Royal Mail Group plc|Public limited company|London Stock Exchange|RMG|Postal services||1516|London||Letter post| | £55 million (2020)| £161 million (2020)|||162,263 (2020)|['https://www.royalmail.com/', 'https://www.wikidata.org/wiki/Q638098#P856']
THOMSON REUTERS GROUP LIMITED|Thomson Reuters Corporation|Public|Toronto Stock Exchange|TRI|Mass media|Reuters Group|April 17, 2008|Toronto, Ontario, Canada|David Thomson|| | US$ 1.19 billion (2019)| US$ 1.56 billion (2019)| US$ 17.3 billion (2019)| US$ 9.56 billion (2019)|24,400 (2019)|['http://thomsonreuters.com']
BRITISH AMERICAN TOBACCO P.L.C.|British American Tobacco plc|Public limited company|London Stock Exchange|BATS|Tobacco|Imperial Tobacco|1902|London|Jack Bowles|| | £9.962 billion (2020)| £6.564 billion (2020)|||55,000 (2020)|['http://www.bat.com']
ASDA GROUP LIMITED|Asda Mobile|Subsidiary|||Telecommunication||April 2007|Leeds, West Yorkshire|||||||||['http://mobile.asda.com']
RSA INSURANCE GROUP PLC|RSA Insurance Group Limited|Private limited company|||Insurance||1996|London|"Scott Egan (CEO, RSA UK & International)
Mark Hodges (Chairman)"|| | | |||13,500 (2021)|['https://www.rsagroup.com']
BNP PARIBAS LEASING SOLUTIONS LIMITED|BNP Paribas S.A.|Société Anonyme|Euronext|BNP|Financial services|Banque Nationale de Paris|1848|Boulevard des Italiens|Jean Lemierre|| | €10.057 billion (2019)| €8.17 billion (2019)|€2,040 billion (2018)|€105.7 billion (2018)|202,624 (2018)|['https://group.bnpparibas/en/']
VIRGIN MONEY PLC|Virgin Money UK plc|Public|London Stock Exchange|VMUK|Banking||1 October 2015||James Pettigrew (Chairman) |Retail banking| | | | | |8,256 |['https://virginmoneyukplc.com/']
WORLDPAY (UK) LIMITED|Worldpay|Subsidiary|||Electronic Payment Services||1989 (as Streamline)|London|Sir Michael Rake|Payment Services|£|£|£|||5,000|['https://www.worldpay.com']
TOWERS WATSON SOFTWARE LIMITED|Towers Watson & Co.||||Professional services|Towers Perrin|2010|Arlington, Virginia|John J. Haley|| || |||14,500 (2012)|['http://www.towerswatson.com/']
SMITH & NEPHEW PLC|Smith & Nephew plc|Public limited company|London Stock Exchange|SN.|Medical equipment||1856|Watford|Roberto Quarta|| | | |||17,500 (2021)|['https://www.smith-nephew.com']
UNILEVER UK LIMITED|Unilever plc|Public limited company|London Stock Exchange|ULVR|Consumer goods||2 September 1929|London|Nils Andersen (|| | €8.303 billion (2020)| €6.073 billion (2020)| €67.659 billion (2020)| €17.655 billion (2020)| 155,000 (2021)|['https://www.unilever.com']
MARKS AND SPENCER GROUP P.L.C.|Marks & Spencer Group plc|Public limited company|London Stock Exchange|MKS|Retail||1884|London|Archie Norman||£| | |||78,000 (2021)|['https://www.marksandspencer.com/']
DEUTSCHE BANK AKTIENGESELLSCHAFT|Deutsche Bank AG|Public|Frankfurt Stock Exchange|DBK|||10 March 1869|Deutsche Bank Twin Towers||| €24.028 billion (2020)| €1.021 billion (2020)| €624 million (2020)| €1.325 trillion (2020)| €62.196 billion (2020)|84,389 (Q1 2021)|['http://db.com']
MORGAN STANLEY & CO. INTERNATIONAL PLC|Morgan Stanley|Public|New York Stock Exchange|MS|Financial services||1935 (The original Morgan Stanley)|Morgan Stanley Building|James P. Gorman|| | US$11.301 billion (2019)| US$11 billion (2020)| US$1,118 billion (2020)| US$82.697 billion (2019)|70,431 (2019)|['http://morganstanley.com']
ROYAL LONDON MANAGEMENT SERVICES LIMITED|Royal London Asset Management|Mutual Society|||Investment management||1988|London|Andrew Carter (||||||||['http://www.rlam.co.uk']
NATIONAL GRID GAS PLC|National Grid plc|Public limited company|London Stock Exchange|NG.|Utilities|Central Electricity Generating Board|1990|Warwick|Sir Peter Gershon|| | £3.307 billion (2020)| £1.265 billion (2020)| £67.089 billion (2020)| £19.562 billion (2020)|23,069 (2020)|['https://www.nationalgrid.com']
BREWIN DOLPHIN LIMITED|Brewin Dolphin plc|Public|London Stock Exchange|BRW|Investment management||1762|London|Toby Strauss, (|| | | ||||['https://www.brewin.co.uk/']
LONDON STOCK EXCHANGE GROUP HOLDINGS LIMITED|London Stock Exchange Group plc|Public limited company|London Stock Exchange|LSEG|Financial services||23 June 2007|Paternoster Square|Don Robert|| | £ 1,118  million (2020)| £ 487 million (2020)|||5,219 (2020)|['https://www.lseg.com/', 'https://www.wikidata.org/wiki/Q5573225#P856']
MITIE LIMITED|Mitie Group PLC|Public|London Stock Exchange|MTO|Facilities Management||1987|London|Derek Mapp, ||£|£|£|||77,500 (2021)|['http://www.mitie.com']
UBS AG|UBS Group AG|Public|SIX Swiss Exchange|UBSG|Banking|Union Bank of Switzerland|29 June 1998|Bahnhofstrasse 45 ||| | US$32.39 billion (2020)| US$12.822 billion (2020)| US$1.126 trillion (2020)| US$59.4 billion (2020)|71,551 (2020)|['https://www.ubs.com/']
Hewlett Packard Enterprise|Hewlett-Packard Company|Public|||Computer hardware||January 1, 1939|Palo Alto|||2,000,000,000 United States dollar (2015) ||||||
VIRGIN MEDIA BUSINESS LIMITED|Virgin Media Business Limited|Internet service provider|||Internet||2010|Hook|Peter Kelly||||||||['http://www.virginmediabusiness.co.uk']
PINSENT MASONS LLP|Pinsent Masons|||||||Crown Place|||£||||||['https://www.pinsentmasons.com']
John Lewis Horsham|John Lewis & Partners|Subsidiary|||Retail||1864|London||| | £243.2 million ||||38,100 |['https://www.johnlewis.com']
HARRODS LIMITED|Harrods|Private company|||Retail||1849|87–135 ||| £2 billion | £253.3 million | £233.2 million ||| ca. 4,000 |['https://www.harrods.com']
FRESHFIELDS BRUCKHAUS DERINGER LLP||||||||100 Bishopsgate||| £1.472 billion (2018/19)||||||['http://freshfields.com']
NETWORK RAIL INFRASTRUCTURE LIMITED|Network Rail Limited|Government-owned company|||Rail infrastructure and asset management|Railtrack|October 2002|1 Eversholt Street |Sir Peter Hendy||£6.6 billion (2019)|||||42,099 (2020)|['https://www.networkrail.co.uk/', 'https://www.wikidata.org/wiki/Q1501071#P856']
CISCO INTERNATIONAL LIMITED|Cisco Systems, Inc.|Public|Nasdaq|CSCO|Networking hardware||December 10, 1984|San Jose, California||| | | | | |77,500 |['https://www.cisco.com']
AMERICAN EXPRESS SERVICES EUROPE LIMITED|American Express Company|Public|New York Stock Exchange|AXP|Banking|Livingston, Fargo & Company|March 18, 1850|200 Vesey Street|Stephen J. Squeri|Finance| | | | | |63,700 |['https://www.americanexpress.com/']
COCA-COLA EUROPEAN PARTNERS PLC|Coca-Cola Europacific Partners plc|Public limited company|London Stock Exchange|CCEP|Beverages||28 May 2016|Uxbridge|Sol Daurella|| €13.5 billion (2020)| €1.5 billion (2020)||||33,200 (2021)|['http://www.cocacolaep.com/']
JOHNSON MATTHEY PLC|Johnson Matthey plc|Public limited company|London Stock Exchange|JMAT|Chemicals||1817|London, England, UK|Patrick Thomas (chair­person) || | | |||13,939 (2020)|['https://www.matthey.com']
FINANCIAL OMBUDSMAN SERVICE LIMITED|Financial Ombudsman Service|Ombudsman||||||London|||||||||['https://www.financial-ombudsman.org.uk']
AGGREKO PLC|Aggreko plc|Public limited company|London Stock Exchange|AGK|Generator hire||1962|Glasgow|Ken Hanna, || £1,365 million (2020)| £136 million (2020)| £(111) million (2020)||||['http://www.aggreko.com']
ASOS PLC|ASOS plc|Public|London Stock Exchange|ASC|Clothing industry||3 June 2000|London|Adam Crozier|| £3.17 billion (2020)||£25 million (2019)|||4,000+ (2019)|['http://asos.com', 'http://asosplc.com', 'http://marketplace.asos.com']
SAVILLS (UK) LIMITED|Savills plc|Public|London Stock Exchange|SVS|Real estate||1855|"33 Margaret Street,"||| | | |||39,000 (2021)|['http://www.savills.co.uk']
EXPERIAN LIMITED|Experian plc|Public limited company|London Stock Exchange|EXPN|Business services||1996|Dublin|Mike Rogers (chair­person) || | US$1.185 billion | US$675 million | US$8.899 billion | US$2.275 billion |17,800 |['https://www.experian.com/', 'https://www.wikidata.org/wiki/Q692157#P856']
CIVICA UK LIMITED|Civica|Private company|||Software and IT services||London|London||Specialist enterprise software, digital solutions and managed services for national, regional and local government, health & care, social housing, education and public safety together with regulated markets including travel and transport, utilities and financial services|||||||['https://www.civica.com']
HARGREAVES LANSDOWN ASSET MANAGEMENT LIMITED|Hargreaves Lansdown plc|Public limited company|London Stock Exchange|HL.|Financial services||1 July 1981|Bristol|Deanna Oppenheimer (chair­person) || | | |||circa 1,700 (2021)|['https://www.hl.co.uk']
KINGFISHER PLC|Kingfisher plc|Public limited company|London Stock Exchange|KGF|Retail||1982|London|Andy Cosslett||£|£946 million (2020)|£592 million (2020)|||79,000 (2021)|['https://www.kingfisher.com']
CENTRICA PLC|Centrica plc|Public limited company|London Stock Exchange|CNA|Utilities||17 February 1997|Windsor|Scott Wheway|| | £0.447 billion (2020)| £(0.117) billion (2020)|  £17.119 billion (2020)|  £0.957 million (2020)|25,753 (2020)|['http://www.centrica.com/']
FUJITSU SERVICES LIMITED|Fujitsu Limited|Public Company (|Tokyo Stock Exchange|6702|Computer hardware||June 20, 1935|Shiodome City Center|Masami Yamamoto || | | | | |129,000 (2021)|['http://www.fujitsu.com']
OCADO GROUP PLC|Ocado Group plc|Public limited company|London Stock Exchange|OCDO|Online shopping||April 2000|Hatfield|Lord Rose|Groceries, | £2,331.8 million (2020)| £(95.8) million (2020)| £(69.6) million (2020)||||['https://www.ocadogroup.com']
COLT TECHNOLOGY SERVICES GROUP LIMITED|Colt Technology Services Group Limited||||Telecoms||1992 (London)|London|Michael Wilens (||||||||['https://www.colt.net']
DYSON INTERNATIONAL LIMITED|Dyson Ltd.|Private limited company|||Household appliances||8 July 1991|Malmesbury|James Dyson || || US$1.5 billion (2019)|||13,000+ (2020)|['https://www.dyson.co.uk', 'https://www.wikidata.org/wiki/Q621429#P856']
BABCOCK INTERNATIONAL GROUP PLC|Babcock International Group plc|Public limited company|London Stock Exchange|BAB|Aerospace and Defence||1891|London|Ruth Cairnie (|| | | |||34,220 (2020)|['http://babcockinternational.com']
CLOSE BROTHERS LIMITED|Close Brothers Group plc|Public|London Stock Exchange|CBG|Financial services||1878|London|Mike Biggs (|| | | ||||['http://www.closebrothers.com']
BANK OF ENGLAND|Governor and Company of the Bank of England|||||||Threadneedle Street|||||||||['https://www.bankofengland.co.uk']
QINETIQ LIMITED|QinetiQ Group plc|Public limited company|London Stock Exchange|QQ.|Aerospace||2001|Farnborough|Mark Elliott (chairman) || | | |||6,061 (2020)|['http://qinetiq.com']
SERCO GROUP PLC|Serco Group plc|Public limited company|London Stock Exchange|SRP|Government Services||1929|Hook|Sir || | £179.2 million (2020)| £134.0 million (2020)|||50,000 (2021)|['https://www.serco.com']
MICROSOFT LIMITED|Microsoft Corporation|Public|Nasdaq|MSFT|Software development|Traf-O-Data|April 4, 1975|One Microsoft Way|Chairman|| | | | | | 166,475|['https://www.microsoft.com']
HOGAN LOVELLS INTERNATIONAL LLP|Hogan Lovells|||||||London, United Kingdom|Miguel Zaldivar||" US$2.246 billion/"||||||['https://www.hoganlovells.com/', 'https://www.wikidata.org/wiki/Q784403#P856']
UNITED UTILITIES WATER LIMITED|United Utilities Group plc|Public limited company|London Stock Exchange|UU.|Water industry||1995|Warrington|Sir David Higgins|| | | ||||['http://www.unitedutilities.com/']
BALFOUR BEATTY GROUP LIMITED|Balfour Beatty plc|Public limited company|London Stock Exchange|BBY|Infrastructure: professional services, construction services, support services, infrastructure investments||1909|London|Philip Aiken|| | | |||26,000 (2021)|['http://www.balfourbeatty.com']
CHUBB SERVICES UK LIMITED|Chubb Limited|Public|New York Stock Exchange|CB|Insurance||Hamilton, Bermuda|Zürich|Evan G. Greenberg|| US$ 19.138 billion (2015)| US$ 3.296 billion (2015)| US$ 2.834 billion (2015)| US$ 102.306 billion (2015)||31,000|['http://chubb.com']
CREDIT SUISSE AG|Credit Suisse Group AG|Public|SIX Swiss Exchange|CSGN|Financial services||1856|Paradeplatz|António Horta-Osório|| | CHF 3.865 billion (2020)| CHF 2.847 billion (2020)| CHF 892.995 billion (2020)| CHF 50.02 billion (Q3 2020)| 47,860 |['http://www.credit-suisse.com']
RELX GROUP PLC|RELX|Public limited company|London Stock Exchange|REL|Information and analytics|Elsevier|1993|London|Sir Anthony Habgood|| | | | | |"33,200 "|['http://www.relx.com/']
NORTON ROSE FULBRIGHT LLP|Norton Rose Fulbright||||||||Gerry Pecht||||||||['http://www.nortonrosefulbright.com/']
SIEMENS PUBLIC LIMITED COMPANY|Siemens AG|Public|Frankfurt Stock Exchange|SIE|Conglomerate||1 October 1847|Munich|Jim Hagemann Snabe|Business services| €57.139 billion (2020)| €5.672 billion (2020)| €4.2 billion (2020)| €123.897 billion (2020)| €39.823 billion (2020)|293,000 (2020)|['https://www.siemens.com/']
POST OFFICE LIMITED|Post Office Ltd|State-owned|||Postal service||1986|Post Office Ltd, Finsbury Dials, 20 Finsbury Street, London, EC2Y 9AQ|Tim Parker|||||||5,020|['https://www.postoffice.co.uk']
BARCLAYS INVESTMENT SOLUTIONS LIMITED|Barclays Investment Bank|Investment Bank|||Investment Banking||1997|London||| £10.53 billion (2016)||||||['https://www.investmentbank.barclays.com']
YORKSHIRE BUILDING SOCIETY|Yorkshire Building Society|Building society|||Financial services||19 August 1864|Bradford|Mike Regnier||||£152 million | ||3,300|['http://www.ybs.co.uk']
ITV PLC|ITV plc|Public limited company|London Stock Exchange|ITV|Media||22 September 1955|London|Peter Bazalgette|| |  |  ||||['https://www.itvplc.com']
ARUP GROUP LIMITED|Arup Group Limited|Private|||Design, Engineering, Architecture and Business consultation|Arup & Arup Ltd (1938–1946)|1 April 1946|London|Alan Belfield |Consultancy services| | £63.6 million (2020)| £37 million (2020)| £336.1 million (2020)|| 15,608 (2020)|['http://www.arup.com']
AON UK LIMITED|Aon plc|Public limited company|New York Stock Exchange|AON|Professional services||1982|London, United Kingdom|Lester B. Knight|Risk Consulting| US$10 billion (£8 billion as of 2017| $1.63 billion (£1.3 billion as of 2017| $1.22 billion (£1 billion as of 2017| $26.08 billion (£20.6 billion as of 2017| $4.58 billion (£3.8 billion as of 2017|50,000 (2017)|['https://www.aon.com/', 'https://www.wikidata.org/wiki/Q739518#P856']
CAPITA BUSINESS SERVICES LTD|Capita plc|Public limited company|London Stock Exchange|CPI|Business process outsourcing||1984|London|Sir Ian Powell (Chairman) || | | |||61,000 (2021)|['http://www.capita.com']